id,Comment
2708,Soole ninna ammana vaatha bevarsi mundde
8029,PSI scam king pin ashwatta nimminda ne ella agiddu
2432,dhar anta hesariroru ella pandits ee..pandit agi ulida pandits na konda fame avnige sallutte
7452,Yanta sabhadyaksharappa ivru bjp yalli geddirbahudu bjp ya agent Tara aduaksharagi matadbedi samsse heloke bidtilvllayya ninjanmakistu benki haka
4184,War aglebeku sulemakla Pakistan nimge ayhey
5226,Le tulle modlu kannada sariyagi matadu dk dk ne
7927,"@Bharath NP ðâ¤ Kalaberike Nivugalu, Navu E deshada mulanivasigalu bekidre DNA testige ready edira?"
6683,Gambit is kirik nanna maga . he only started acting like monkey. He is not fit for player and political leader how many he will next election is coming. People teach lesson for this monkey.
7173,Avanu lofar kd  one aswath narayna 4200000gandu pimp to RSS aso criminal Jana chpyleyale hodhara
2369,Handi nanmaga neenu
84,Darshan ennmunde folpe hero mugitu nin kathe. Hendthige mosa maddala estu dina. Mosa madodalde odiyodu bere. Mugitu nin kate bidu enna.
1249,congress bolimaklu eella nu tinkond unkond kondkond hogavru
2762,Dagar tullu evlu meghana
1133,naayi Kane neenu tumba mosa madi bitte
4414,Lo neenu first thakath idre government virudha strike madu
4511,Le halkat Nan magane Hindu atraa thagondu thinnu yavanu nimghe mamssa thinbeda andhouru..en kodughe kottidreð·ð· ivnu yaro cross breed ð¤¦ð¤¦
6334,"Mufti Muhammad Sayed , Farooq Abdullah, bitta karate ,Yasin mallik , secular Hindus , ivarella  main culprits"
1234,Nalayak bommayi
1609,underworld don muttappa Rai du party ante guru
6728,CM bommai avarige baidre bejarilla ...adre n vegetarian helru hottege 3 hottu mamsa tintara <br>Half kwledge etkondu maatadbeda ....chicken maadbekadre onion Tomato rice henu tinnalwa ....bari mamsa tintiya hottege swalpa tilkondu maatadayya ...yaro 1 kg mutton  kotru free agi anta bayige bandage maatadbeda
7355,LSG &amp; Naveen ul haq comment section nne off madbittidare Ange LSG dressing room video innu bittilla adru lsg avrige especially Gambhir ge thika ursbitru ????????????????
581,Ninnu madiro kelasakke think maddale kunidadabekitha anti ??
2654,Adu Vallabhai patel ranta Hindugalu Congress lli iddiddakke ..tilko modlu gaand nan magne.
6704,Naresh du samanu kelsa madalla Pavithra akkandu urbaglu agide yak bek ivrge madve
954,Pratham Neenu yava nan maga??
2759,Istu  vayasu adru nimma darma  jaathi beda villade iddira alva  nimagondu salaam ð®ð³
5577,Saryag dengidya bidu vikas ????
