id,Comment,Hate Category
2708,Soole ninna ammana vaatha bevarsi mundde,Gender
8029,PSI scam king pin ashwatta nimminda ne ella agiddu,Political
2432,dhar anta hesariroru ella pandits ee..pandit agi ulida pandits na konda fame avnige sallutte,Political
7452,Yanta sabhadyaksharappa ivru bjp yalli geddirbahudu bjp ya agent Tara aduaksharagi matadbedi samsse heloke bidtilvllayya ninjanmakistu benki haka,Political
4184,War aglebeku sulemakla Pakistan nimge ayhey,Violence
5226,Le tulle modlu kannada sariyagi matadu dk dk ne,Gender
7927,"@Bharath NP ðâ¤ Kalaberike Nivugalu, Navu E deshada mulanivasigalu bekidre DNA testige ready edira?",Religion
6683,Gambit is kirik nanna maga . he only started acting like monkey. He is not fit for player and political leader how many he will next election is coming. People teach lesson for this monkey.,Gender
7173,Avanu lofar kd  one aswath narayna 4200000gandu pimp to RSS aso criminal Jana chpyleyale hodhara,Political
2369,Handi nanmaga neenu,Others
84,Darshan ennmunde folpe hero mugitu nin kathe. Hendthige mosa maddala estu dina. Mosa madodalde odiyodu bere. Mugitu nin kate bidu enna.,Gender
1249,congress bolimaklu eella nu tinkond unkond kondkond hogavru,Political
2762,Dagar tullu evlu meghana,Gender
1133,naayi Kane neenu tumba mosa madi bitte,Gender
4414,Lo neenu first thakath idre government virudha strike madu,Political
4511,Le halkat Nan magane Hindu atraa thagondu thinnu yavanu nimghe mamssa thinbeda andhouru..en kodughe kottidreð·ð· ivnu yaro cross breed ð¤¦ð¤¦,Gender
6334,"Mufti Muhammad Sayed , Farooq Abdullah, bitta karate ,Yasin mallik , secular Hindus , ivarella  main culprits",Political
1234,Nalayak bommayi,Political
1609,underworld don muttappa Rai du party ante guru,Violence
6728,CM bommai avarige baidre bejarilla ...adre n vegetarian helru hottege 3 hottu mamsa tintara <br>Half kwledge etkondu maatadbeda ....chicken maadbekadre onion Tomato rice henu tinnalwa ....bari mamsa tintiya hottege swalpa tilkondu maatadayya ...yaro 1 kg mutton  kotru free agi anta bayige bandage maatadbeda,Political
7355,LSG &amp; Naveen ul haq comment section nne off madbittidare Ange LSG dressing room video innu bittilla adru lsg avrige especially Gambhir ge thika ursbitru ????????????????,Others
581,Ninnu madiro kelasakke think maddale kunidadabekitha anti ??,Gender
2654,Adu Vallabhai patel ranta Hindugalu Congress lli iddiddakke ..tilko modlu gaand nan magne.,Political
6704,Naresh du samanu kelsa madalla Pavithra akkandu urbaglu agide yak bek ivrge madve,Gender
954,Pratham Neenu yava nan maga??,Gender
2759,Istu  vayasu adru nimma darma  jaathi beda villade iddira alva  nimagondu salaam ð®ð³,Religion
5577,Saryag dengidya bidu vikas ????,Violence
5955,enu badkidana Saman cut  âï¸ Madi sule magnge,Violence
1471,Dagar thull sonu,Gender
6886,Hijab hakdre nimge yen tondre bolimakla nio pata madi ð¡ð¡ð¡ð¡,Religion
7449,Loffar BTV News eddu .E loffar sonu inda yast jana Hudugirru algthidaree Gotha .<br>And avluna Estodu interview maduva avashya katy etha?,Gender
3035,Wold alli 57 muslim contry alle eshto varsha dinda hindu galu kelsa madtha eddare ..awarella enu mathantara aagbitra edella bjp sule makla vote bank politics ashte,Political
3580,Elogide Muslims galu galate maddaga covid time ali problem maddaga elogide ivath bandidiyala ninge nachke agalva nam thathana age nimge swalpa thilkond mathadodna kalthkoli,Religion
6345,Thu kachada munde ninu nin appan hage bereyavra samsara halmadid ninge devre sariyad shikshe kodtane,Gender
4399,Troll sule,Gender
