id,Comment,Label
5944,yarige bekittu inthadella avar hatra en ide bomb irbek ashte,Violence
7700,Ara hu cha evanu aa taliban mmaat keli illi banidane,Geo-political
1293,Enu boss bartha bartha hero kale kami agthide,Gender
6986,Chaple thagond hodire e sulle ge,Violence
2418,Ninu antavle bidu. Tayianthe maglu. Honnayakanahalli li ninu dodda dagar antha modle elargu gothu,Others
5653,Le dummi anchor batte bichi torsodu sadane na..,Gender
4129,Dagar mundevu,Gender
5463,Avana name haenu antha ghotthaglilla avani sulae maga avara Amma nijavagalu ibbanae appa Amma Hilla aa qurel man  beverci alkat thoo avana mukakkae yava partiyavaru  avanannu galligae haerislilva,Gender
3514,Enta dagar ge janma kottadke tumba bejaride antare,Gender
7701,Ninge yellaru ishotond mana mariyadi illa antha hellthare adru ninge youtube chanel beka,Others
1015,"@Pradeep Kumar Narayanappa Shiroorkar who the hell are you, nimmouna maatalli atra irli",Political
6282,Full Kashmir namde aste odhhu odisbeku pakistan na,Geo-political
4467,aa sule makkala guru itihasa nodidare gottagutte avaru enta visha jantugalu. avugalalli olleru annore illa ella raksasaru.,Gender
1297,"Yen kobbu evalge, olle slum tara mathadthidaale??????",Gender
2505,Shatad interview tagolorge shatadalli hodibeku .,Violence
4623,Ninmakke nanjodaaka????,Gender
1364,Pratham hindoo  babar  avna appa aagoke saadya illa mostly ninnappa irbeku adke babar ge baidre ninige urita ide,Gender
5299,loude ke baal yaranna antidiya nodkond annu,Violence
3597,Nagara havu arathi song kathe heloove Nana kathe  godse file yavaga. Bjp jointly running the govt with mufti Mohamed sayeed.,Political
1319,From independence still today congress hove itidu,Political
4389,Ede Karnatakadalli Dhalitharannu Maneolage Benki ettu Kondaralla avaga E Moorkarige Kaneeru Baralilva thoo Nakali Hindugale Bari acting,Violence
265,Sabru  samnu  cut made,Religion
2518,Lo thata modlu vishya poorti tilko.....yallu mamsahara bidi antha yaru helila....muslim avru kotiro samskruti na hampinalli tumba chenagi didivi.....sumne Mike sigthu antha build up kodbeda.....mamsa tagonde thane sumne manege hogu,Religion
2808,@Gowda nimma avva sathaga sms maadoo sulamagana yashatta janakka uatidhiyoo sulamagana thu nunnamun,Gender
415,Evanu danada mamsa tike pakistanke kalsi Alle erli mathe barode beda,Geo-political
206,Nimanagye karakodu honge,Violence
4289,Nenu tv ayogya,Others
5317,@Manjunath Bg enge edre tikha oditare,Gender
4385,Ivane dodda kala ivanu hatra hogi question keltira,Gender
2455,chappali togondu hodedru aa daridra nann makkalige buddhi baralla,Violence
2670,thu lofar munde ene ninu ninu ondu henna,Gender
5137,turku nann makli,Gender
7331,Nin English ge nan lavda..... Lofer munde,Gender
51,U idiot girl thu avrammn,Gender
7373,Yawa sullege huttidawanu interview maduthirowanu?? Sullege huttirowane  modi Eno dabakida  bewaraci Bengloure  rape madilwa? avaga ello hogidda modi movie bagge matadu paksha eke beku ninage??,Political
6246,Karnataka kandantta waste CM,Political
4512,Ivalu bottu haakirodu Yake? Unity bekandre? Ella Drama,Gender
6489,Eee B TV boli maklige met metali odibeku .. sonu kadak answer anta bere akavre .... Arda e media endane enta room edda dagargalella tv channel alli bandavre,Others
3697,Sule maklu congress avar shata,Gender
2116,Le sule munde amikonde kuthkole ...............idhi TV show na ........Btv news channel ....Ella nodthirodhu news ...porn website alla ............,Gender
3217,Yavan bandru nem hanebaraha este kandro tarle mundeva yar bandru nemmanna manel Erok bettu evru kule madok hogtara,Gender
4455,Thuuu loaper SULE SANIA,Gender
4738,Harsha kole adaga obne obba muslim atwa organization protest madilla.. Ade obba muslim satre...nam hindugale beedige ilitare... Idu namma paristhiti... Nammor adyawaga kalitaro devrige gottu,Religion
752,Bitti biryani kodthare..hogi tingu munde nadiyo halka sulemagane.. ðð,Gender
6443,1 antu arta aytu hijab matter Yavaga barutto avaga heng pungli gyang GE kesri shall Nenp agodu ð¤£ð¤¦ââ hinge nai tara kacchadta iri nam desha uddara ð¤¦ââð¤¦ââð¤¦ââð¤¦ââ,Political
7762,Inu intadela anyaya ela jasti agute. Congress party bantala.ela hallagi hogute nodta iri,Political
8008,Sonu muka nayi tika tara aagide ððð,Gender
550,Kachada ...guggu bosadimaga ramesh jarakiholi,Gender
968,Thu movi nija wahi islam annu Ari yeari fast,Religion
2509,Honagi odha thoothu,Gender
1473,Yenu kith hakuke agala ninn madrasi bevarsi tandu,Gender
4240, Halli hudgi antha heloke nachke na ? English mathadakke baralla antha heloke nachke na ? Wats your real problem?,Others
3851,@Gowda nimma avva sothoogidhala thithi yaavaga lofer ninu sothoogu evathu haalu thuppa bedtharaa,Gender
4115,"@Chandra Prasad mundondu dina alla, modlindanu baitare just bcoz he was a muslim.. ee pratham thara edbidangi na karsi mathadsavrge buddhi illa..avnobba dodd huccha..",Religion
7047,Nin maglige etkond hogi covert madil alwa adke ee reeti matadtiddiya,Gender
3909,Lo kerala dinda band illi ganchali madthiya holaya soole magane Ning danad maamsa sikkilla anta bolimagane congress tunne unnu hogi mudhi goobe soole magane,Gender
3447,Dagar TV nali dagara gala interview,Others
2581,"Ivnu congress chela. Ivnu muslim ge uttidavanu. Hindu galu sc st nu kuda hindugale. Hindugalu oggattagiddare. Le mudiya, ninu siddaramulla khan shisya antha yellarigu gottu. Tika muckindu oogu.",Religion
2853,hate henge madodu anta tilkolli,Gender
2319,muchiddidda satya eega horage bantu.. thu shikhandi congress idu bari pandits bagge alla idu mass killing exodus of Hindus !,Political
6218,Hogo mudgube nan magne,Gender
2833,Thirke S ... Makla nim thika NIV tholkoldro lo neevella hinge madi madi Sonu gowda belithidale gaandu soo.. makla nnevella AVL kaslinn ????????sama agthidira nimmane akka thangirna nodkoli,Gender
6069,Speeker waste fellow ðððsumne kutkollodu,Political
62,ivanu congress giraaki. Olle muslimarannu support maadu illaandre hogi halal mutton tinnu. Kashmiri files du yajamaana.,Geo-political
126,"PRAANHA ODRU NAAVU BHAARATHA DESHANA HINDHU RAASHTRA MAADALU BEDALLA..CONGRESS,JDS ANTAAREY.. YENU KITTU KOTEERA EE DESHADA HNDHUGALU. NAMMA KARMA REE KARMA.VOTU HAAKI GELLISI EE BEVARSEE GALANNA. NAATAKA SHRUU MAADEDDAARALLA.",Political
5730,Idu world wide ide but election gimic agbardu what a number difference 32000 inda 3 thu ivn janmakke,Political
1915,Kerla story ne fake ansuthe sir .....jathi bage movie madi popular agake sumne story create madii madidare ansuthe...ee story nija agidre nam Indian govt enu madetha eethu aa time ali  ...?,Political
7858,"??lo natka adveda yaro ,1thapp madre elaroo madala sule magne adann heloo bil kiss banoo storry hello",Gender
4659,Ade ninge malhiddade antha amma sumane kuthiddare alla ammange  sumane kuthiddare antya inyenamma nin hage madbekitha,Gender
6046,Thayige thakka magalu.. Pakka sulegala parivara,Gender
1276,kannada matandilla Andi Adakke obba mahilege yesteuGun,Gender
7607,Bagllu???? nendu Hur bagllu????????????nindu mukli nodko,Religion
7046,Bro nivella yen gotta<br>Virat nam avnu anta avnu kole mad bandru samartane madkoltira<br>Nan naveen correct anta heltilla but virat Indian nam avnu anta over ag samrtane madkolbardu<br>Tappu yar madedru tappe<br>Virat ge 200 million support ede but who in front of him don&#39;t have it and that of afghani how can he<br>Nim yelr prakaran adikara hana eravr yen madudru eldavr muchkond erbeku alva<br>Ed yavt egu badlagolla,Religion
